1;BEBIDAS;Merengada (helado);1 vaso;ÿ250;375;cc
2;BEBIDAS;Chicha de arroz;1 vaso;ÿ250;245;cc
3;BEBIDAS;Lactovisoy (bebida l ctea enriquecida a base de arroz;1 vaso;ÿ250;191;cc
4;BEBIDAS;Malta;1 vaso o bot.;ÿ250;150;cc
5;BEBIDAS;Gaseosa regular;1 lata;ÿ355;170;cc
6;BEBIDAS;Gaseosa regular;1 vaso;ÿ250;120;cc
7;BEBIDAS;Jugo de manzana;1 vaso;ÿ250;120;cc
8;BEBIDAS;Papel¢n con lim¢n;1 vaso;ÿ250;95;cc
9;BEBIDAS;Malta ligera;1 vaso o bot.;ÿ250;75;cc
10;BEBIDAS;Bebida deportiva;1 vaso;ÿ250;60;cc
11;BEBIDAS;Jugo de tomate;1 vaso;ÿ250;43;cc
12;BEBIDAS;Gaseosa ligera;1 vaso;ÿ250;1;cc
13;BEBIDAS;T‚ (infusi¢n sin az£car);1 taza;ÿ250;2;cc
14;BEBIDAS;Caf‚ (sin az£car);1 taza;ÿ250;1;cc
15;BEBIDAS;Avena en atol;1 taza;ÿ250;244;cc
16;BEBIDAS;Jugo de fruta envasado ;1 vaso;250;135;cc
17;BEBIDAS;Naranjada;1 vaso;ÿ250;130;cc
18;BEBIDAS;Jugo de naranja natural;1 vaso;ÿ250;120;cc
19;BEBIDAS;Naranjada ligera;1 botellaÿ350;ÿ350;80;cc
20;BEBIDAS;Jugo de pera;1 vaso;ÿ225;80;cc
21;BEBIDAS;Jugo de fruta ligero;1 vaso;ÿ250;40;cc
22;BEBIDAS;Crema de leche para batir; 1/2 taza;ÿ100;350;gÿ
23;BEBIDAS;Bebida l ctea con prebi¢ticos;1 botella mediana;ÿ300;ÿ300;cc 
24;BEBIDAS;Crema de leche regular;1/2 taza;ÿ100;250;gÿ
25;BEBIDAS;Yogurt firme con fruta;1 raci¢n mediana;ÿ180;230;cc 
26;BEBIDAS;Bebida l ctea achocolatada;3/4 taza;ÿ200;170;cc
27;BEBIDAS;Yogurt dulce con hojuelas de ma¡z;1 taza;ÿ165;170ÿ;cc
28;BEBIDAS;Yogurt firme;1 raci¢n mediana;ÿ125;160;cc
29;BEBIDAS;Crema de leche ligera;1/2 taza;ÿ100;160;gÿ
30;BEBIDAS;Leche completa;1 taza;ÿ250;150;cc
31;BEBIDAS;Yogurt firme natural;1 mediano;150;120;cc
32;BEBIDAS;Yogurt dulce ligero con hojuelas;1 mediano;ÿ170;130;cc
33;BEBIDAS;Bebida l ctea ligera con prebi¢ticos;1 botella mediana;300;120;cc
34;BEBIDAS;Leche semi-descremada;1 taza;ÿ250;120;cc 
35;BEBIDAS;Yogurt l¡quido dulce;1 botella peque¤a;ÿ150;119;cc
36;BEBIDAS;Yogurt natural l¡quido;1 raci¢n mediana;ÿ180;92;cc 
37;BEBIDAS;Leche descremada;1 taza;ÿ250;80;cc
38;BEBIDAS;Yogurt firme ligero;1 mediano;ÿ125;70;cc
39;BEBIDAS;Crema espesa;1 cucharada;ÿ20;70;g
40;BEBIDAS;Nata;1 cucharada;ÿ20ÿ;66;g
41;BEBIDAS;Leche condensada;1 cucharada;ÿ20;64;g
42;AZéCAR, MIEL Y AFINES;Papel¢n rallado;1 cucharada;15;ÿ55;g
43;AZéCAR, MIEL Y AFINES;Miel de abeja;1 cucharada;15;48;g
44;AZéCAR, MIEL Y AFINES;Az£car blanca;1 cucharadita/bolsita;4;16;g
45;AZéCAR, MIEL Y AFINES;Az£car morena;1 cucharadita;4;15;g
46;AZéCAR, MIEL Y AFINES;Edulcorante;1ÿcucharadita;1;4;g
47;DESAYUNO;Granola;media taza;150;ÿ200;g
48;DESAYUNO;Avena en hojuelas con miel y leche descremada;1 taza total;ÿ30;200;g
49;DESAYUNO;Arepa ( Harina integral 50 g);una mediana;100;178;g
50;DESAYUNO;Arepa ( Harina precocida 50 g);una mediana;100;175;g
51;DESAYUNO;Hallaquita;una mediana;100;175;g
52;DESAYUNO;Hojuelas de cereal con media taza de leche descremada;1 taza total;30;200;g
53;DESAYUNO;Hojuelas de ma¡z integrales ligeras con media taza de leche descremada;1 taza total;30;140;g
54;DESAYUNO;Pan blanco;2 rebanadas;ÿ50;134;g
55;DESAYUNO;Cachapa;una mediana;100;137;g
56;DESAYUNO;Pan integral;2 rebanadas;60;162;g
57;DESAYUNO;Pan redondo de hamburguesa;una unidad;50;120;g
58;DESAYUNO;Casabe en galleta;5 unidades;25;90;g
59;DESAYUNO;Pan integral ligero;2 rebanadas;56;80;g
60;DESAYUNO;Galletas de soda integral;1 paquete de 3;ÿ30;129;g
61;DESAYUNO;Galleta de soda (tipo club social) regular ¢ integral;1 paquete;ÿ26;110;g
62;DESAYUNO;Galleta de soda;1 paquete;ÿ25;100;g
63;FRUTAS;Cambur;1 mediano;ÿ100;96;g
64;FRUTAS;Compota infantil de fruta;1 frascoÿÿ;ÿ113;80;g
65;FRUTAS;Ensalada de fruta enlatada;1 taza;120;84;g
66;FRUTAS;N¡spero;1 mediano;ÿ120;71;g
67;FRUTAS;Uvas;15 unidades;ÿ100;70;g
68;FRUTAS;Mango;3/4 taza;150;69;g
69;FRUTAS;Pera;1 unidad;ÿ100;63ÿ;g
70;FRUTAS;Lechoza;3/4 taza;ÿ150;53ÿ;g
71;FRUTAS;Manzana;1 mediana;ÿ120;71;g
72;FRUTAS;Pi¤a;1 rueda;ÿ100 ;52;g
73;FRUTAS;Mel¢n;1 taza;ÿ200;40;g
74;FRUTAS;Fresas;8 unidades;ÿ100;37;g
75;FRUTAS;Naranja;1 mediana;ÿ120;40;g
76;FRUTAS;Mandarina;1 mediana;ÿ120;33;g
77;FRUTAS;Patilla;1 taza;ÿ200;23;g
78;FRUTAS;Guayaba;1 mediana;ÿ 50;20;g
79;CARNES;Chicharr¢n;1 porci¢n;50;323;g
80;CARNES;Chuleta de Cerdo;1 unidadÿ;100;305;g
81;CARNES;Costillas de Cerdo;1 porci¢n;100;295;g
82;CARNES;Morcilla;1 unidad;100;250;g
83;CARNES;Chuleta ahumada de Cerdo;1 chuleta mediana;120;241;g
84;CARNES;Lomo de cerdo;1 porci¢n;100;202;g
85;CARNES;Tocineta frita;3 tiritas;36;195;g
86;CARNES;Pernil de cerdo sin grasa visibleÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ;1 porci¢n;120;145;g
87;CARNES;Pavo, pechuga;1 porci¢n;120;150;g
88;CARNES;Pollo, muslo sin piel;2 muslos;120;138;g
89;CARNES;Pollo, pierna sin piel;2 piernas;120;136;g
90;CARNES;Pollo, pechuga sin piel;media pechuga;120;124;g
91;CARNES;Ensalada de at£n enlatada;1 lata mediana;135;261;g
92;CARNES;Sardinas enlatadas;1 lata peque¤a;117;222;g
93;CARNES;At£n en aceite enlatado;1 lata peque¤a;110;178;g
94;CARNES;Salm¢n fresco;1 filet mediano;100;120;g
95;CARNES;Mero;1 filet mediano;120;114;g
96;CARNES;Pargo;1 filet mediano;120;98;g
97;CARNES;At£n en agua enlatado;1 lata peque¤a;ÿ110;98;g
98;ARROZ, PASTAS Y AFINES ;Papas fritas;ÿmedia taza;114;380;g
99;ARROZ, PASTAS Y AFINES ;Pl tano verde (tostones);ÿmedio pl tano;150;262;g
100;ARROZ, PASTAS Y AFINES ;Pl tano maduro frito;medio p tano;150;246;g
101;ARROZ, PASTAS Y AFINES ;Yuca pelada y congelada;un trozo y medioÿÿ;190;243;g
102;ARROZ, PASTAS Y AFINES ;Papa grande horneada;una unidad;150;200;g
103;ARROZ, PASTAS Y AFINES ;Pasta cocida sin salsa;una taza;150;197;g
